# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65292  1697191719   119394264  1697191719   119394264 "/usr/local/bin/verilator_bin"
S       433     1982  1698988598   477202522  1698988598   477202522 "counter.sv"
T      4458     5267  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter.cpp"
T      2835     1943  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter.h"
T      1853    14530  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter.mk"
T       770     1867  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter__Syms.cpp"
T      1109     1870  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter__Syms.h"
T      1819    13056  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     6540  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865     6032  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter___024root.h"
T      1919     6354  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606     6350  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     6347  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    14531  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter__ver.d"
T         0        0  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter__verFiles.dat"
T      1643    14529  1698988654   817196722  1698988654   817196722 "obj_dir/Vcounter_classes.mk"
