# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65292  1697191719   119394264  1697191719   119394264 "/usr/local/bin/verilator_bin"
S       655     1814  1699325988   639912149  1699325988   639912149 "counter.sv"
T      4458     6583  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter.cpp"
T      2835     6582  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter.h"
T      1853     6706  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter.mk"
T       770     6522  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter__Syms.cpp"
T      1109     6551  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter__Syms.h"
T      1819     6694  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     6693  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     6584  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter___024root.h"
T      2257     6692  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     6691  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     6690  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     6707  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter__ver.d"
T         0        0  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter__verFiles.dat"
T      1643     6705  1699332870   411895857  1699332870   411895857 "obj_dir/Vcounter_classes.mk"
