# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65292  1697191719   119394264  1697191719   119394264 "/usr/local/bin/verilator_bin"
S       420    14370  1698990274   476919122  1698990274   476919122 "counter.sv"
T      4458     6246  1699326347   739855702  1699326347   739855702 "obj_dir/Vcounter.cpp"
T      2835     6245  1699326347   739855702  1699326347   739855702 "obj_dir/Vcounter.h"
T      1853     6255  1699326347   749855701  1699326347   749855701 "obj_dir/Vcounter.mk"
T       770     6243  1699326347   739855702  1699326347   739855702 "obj_dir/Vcounter__Syms.cpp"
T      1109     6244  1699326347   739855702  1699326347   739855702 "obj_dir/Vcounter__Syms.h"
T      1819     6252  1699326347   749855701  1699326347   749855701 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     6251  1699326347   749855701  1699326347   749855701 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     6247  1699326347   739855702  1699326347   739855702 "obj_dir/Vcounter___024root.h"
T      1790     6250  1699326347   749855701  1699326347   749855701 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     6249  1699326347   739855702  1699326347   739855702 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     6248  1699326347   739855702  1699326347   739855702 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     6256  1699326347   749855701  1699326347   749855701 "obj_dir/Vcounter__ver.d"
T         0        0  1699326347   749855701  1699326347   749855701 "obj_dir/Vcounter__verFiles.dat"
T      1643     6253  1699326347   749855701  1699326347   749855701 "obj_dir/Vcounter_classes.mk"
